BU,Function,Vendor,SW Key,Care,Connect,Insights,Network,Care2,Connect2,Insights2,Network2,Care3,Connect3,Insights3,Network3,Care4,Connect4,Insights4,Network4,Care5,Connect5,Care6,Connect6,Care7,Connect7,Care8,Connect8,_BATCH_LAST_RUN_,_BATCH_ID_,_DOWNLOAD_EMAIL_,_FILE_NAME_
,,,Shared Services-8x8,.5,.5,,,.5,.5,,,.5,.5,,,.5,.5,,,,,,,.5,.5,.5,.5,2023-03-07 17:54:52,9,/api/connectors/email/download/email-79a9e5d5-3767-4b75-9a4f-886c061277cf/9,shared allocation master template - 3.7.23.xlsx
Shared Services,Operations,Adobe,Shared Services-Adobe,.5,.5,,,.5,.5,,,.5,.5,,,.5,.5,,,.5,.5,.5,.5,.5,.5,.5,.5,2023-03-07 17:54:52,9,/api/connectors/email/download/email-79a9e5d5-3767-4b75-9a4f-886c061277cf/9,shared allocation master template - 3.7.23.xlsx
,,,Shared Services-AHA (American Health Association),.5,.5,,,.5,.5,,,.5,.5,,,.5,.5,,,,,,,.5,.5,.5,.5,2023-03-07 17:54:52,9,/api/connectors/email/download/email-79a9e5d5-3767-4b75-9a4f-886c061277cf/9,shared allocation master template - 3.7.23.xlsx
,,,"Shared Services-Alinear, Inc DBA Spotlyfe",.5,.5,,,.5,.5,,,.5,.5,,,.5,.5,,,,,,,.4,.6,.4,.6,2023-03-07 17:54:52,9,/api/connectors/email/download/email-79a9e5d5-3767-4b75-9a4f-886c061277cf/9,shared allocation master template - 3.7.23.xlsx
Shared Services,Architecture,Allstacks,Shared Services-Allstacks,.5,.5,,,.5,.5,,,.5,.5,,,.5,.5,,,.5,.5,.5,.5,.5,.5,.5,.5,2023-03-07 17:54:52,9,/api/connectors/email/download/email-79a9e5d5-3767-4b75-9a4f-886c061277cf/9,shared allocation master template - 3.7.23.xlsx
,,,Shared Services-AMA (American Medical Association),.5,.5,,,.5,.5,,,.5,.5,,,.5,.5,,,,,,,.5,.5,.5,.5,2023-03-07 17:54:52,9,/api/connectors/email/download/email-79a9e5d5-3767-4b75-9a4f-886c061277cf/9,shared allocation master template - 3.7.23.xlsx
Shared Services,Operations,"Amazon Web Services, Inc.","Shared Services-Amazon Web Services, Inc.",.35,.65,,,.33500000000000002,.33500000000000002,.33,,.33500000000000002,.33500000000000002,.33,,.33500000000000002,.33500000000000002,.33,,.4,.6,.4,.6,,,,,2023-03-07 17:54:52,9,/api/connectors/email/download/email-79a9e5d5-3767-4b75-9a4f-886c061277cf/9,shared allocation master template - 3.7.23.xlsx
,,,"Shared Services-Armature Systems, Inc",.35,.35,.3,,.35,.35,.3,,.35,.35,.3,,.35,.35,.3,,,,,,.5,.5,.5,.5,2023-03-07 17:54:52,9,/api/connectors/email/download/email-79a9e5d5-3767-4b75-9a4f-886c061277cf/9,shared allocation master template - 3.7.23.xlsx
Shared Services,Application Development,Atlassian,Shared Services-Atlassian,.5,.5,,,.5,.5,,,.5,.5,,,.5,.5,,,.5,.5,.5,.5,.5,.5,.5,.5,2023-03-07 17:54:52,9,/api/connectors/email/download/email-79a9e5d5-3767-4b75-9a4f-886c061277cf/9,shared allocation master template - 3.7.23.xlsx
Shared Services,Finance,Bill.com,Shared Services-Bill.com,.5,.5,,,.5,.5,,,.5,.5,,,.5,.5,,,.5,.5,.5,.5,.5,.5,.5,.5,2023-03-07 17:54:52,9,/api/connectors/email/download/email-79a9e5d5-3767-4b75-9a4f-886c061277cf/9,shared allocation master template - 3.7.23.xlsx
,,,"Shared Services-Bitly, Inc",.5,.5,,,.5,.5,,,.5,.5,,,.5,.5,,,,,,,.5,.5,.5,.5,2023-03-07 17:54:52,9,/api/connectors/email/download/email-79a9e5d5-3767-4b75-9a4f-886c061277cf/9,shared allocation master template - 3.7.23.xlsx
,,,Shared Services-Bitwarden,.5,.5,,,.5,.5,,,.5,.5,,,.5,.5,,,,,,,.2,.8,.2,.8,2023-03-07 17:54:52,9,/api/connectors/email/download/email-79a9e5d5-3767-4b75-9a4f-886c061277cf/9,shared allocation master template - 3.7.23.xlsx
Shared Services,Application Development,BrowserStack,Shared Services-BrowserStack,.5,.5,,,.5,.5,,,.5,.5,,,.5,.5,,,.5,.5,.5,.5,.5,.5,.5,.5,2023-03-07 17:54:52,9,/api/connectors/email/download/email-79a9e5d5-3767-4b75-9a4f-886c061277cf/9,shared allocation master template - 3.7.23.xlsx
,,,Shared Services-Calendly LLC,.5,.5,,,.5,.5,,,.5,.5,,,.5,.5,,,,,,,.8,.2,.8,.2,2023-03-07 17:54:52,9,/api/connectors/email/download/email-79a9e5d5-3767-4b75-9a4f-886c061277cf/9,shared allocation master template - 3.7.23.xlsx
Shared Services,Finance,Carta,Shared Services-Carta,.5,.5,,,.5,.5,,,.5,.5,,,.5,.5,,,,,,,.9,.1,.9,.1,2023-03-07 17:54:52,9,/api/connectors/email/download/email-79a9e5d5-3767-4b75-9a4f-886c061277cf/9,shared allocation master template - 3.7.23.xlsx
Shared Services,Finance,"Celigo, Inc","Shared Services-Celigo, Inc",.5,.5,,,.5,.5,,,.5,.5,,,.5,.5,,,.5,.5,.5,.5,.5,.5,.5,.5,2023-03-07 17:54:52,9,/api/connectors/email/download/email-79a9e5d5-3767-4b75-9a4f-886c061277cf/9,shared allocation master template - 3.7.23.xlsx
Shared Services,Architecture,"Confluent, Inc","Shared Services-Confluent, Inc",.5,.5,,,.5,.5,,,.5,.5,,,.5,.5,,,.5,.5,.5,.5,.5,.5,.5,.5,2023-03-07 17:54:52,9,/api/connectors/email/download/email-79a9e5d5-3767-4b75-9a4f-886c061277cf/9,shared allocation master template - 3.7.23.xlsx
Shared Services,Application Development,Conga,Shared Services-Conga,.5,.5,,,.5,.5,,,.5,.5,,,.5,.5,,,.5,.5,.5,.5,.5,.5,.5,.5,2023-03-07 17:54:52,9,/api/connectors/email/download/email-79a9e5d5-3767-4b75-9a4f-886c061277cf/9,shared allocation master template - 3.7.23.xlsx
,,,Shared Services-Conga ***Appextremes dba,.5,.5,,,.5,.5,,,.5,.5,,,.5,.5,,,,,,,.5,.5,.5,.5,2023-03-07 17:54:52,9,/api/connectors/email/download/email-79a9e5d5-3767-4b75-9a4f-886c061277cf/9,shared allocation master template - 3.7.23.xlsx
Shared Services,Application Development,Copper CRM,Shared Services-Copper CRM,.5,.5,,,.5,.5,,,.5,.5,,,.5,.5,,,.5,.5,.5,.5,.5,.5,.5,.5,2023-03-07 17:54:52,9,/api/connectors/email/download/email-79a9e5d5-3767-4b75-9a4f-886c061277cf/9,shared allocation master template - 3.7.23.xlsx
,,,Shared Services-CYCODE INC.,.5,.5,,,.5,.5,,,.5,.5,,,.5,.5,,,,,,,.5,.5,.5,.5,2023-03-07 17:54:52,9,/api/connectors/email/download/email-79a9e5d5-3767-4b75-9a4f-886c061277cf/9,shared allocation master template - 3.7.23.xlsx
,,,"Shared Services-Datadog, Inc.",.5,.5,,,.5,.5,,,.5,.5,,,.5,.5,,,,,,,.5,.5,.5,.5,2023-03-07 17:54:52,9,/api/connectors/email/download/email-79a9e5d5-3767-4b75-9a4f-886c061277cf/9,shared allocation master template - 3.7.23.xlsx
,,,Shared Services-Docebo NA Inc,.5,.5,,,.5,.5,,,.5,.5,,,.5,.5,,,,,,,.5,.5,.5,.5,2023-03-07 17:54:52,9,/api/connectors/email/download/email-79a9e5d5-3767-4b75-9a4f-886c061277cf/9,shared allocation master template - 3.7.23.xlsx
,,,Shared Services-Docker,.5,.5,,,.5,.5,,,.5,.5,,,.5,.5,,,,,,,.5,.5,.5,.5,2023-03-07 17:54:52,9,/api/connectors/email/download/email-79a9e5d5-3767-4b75-9a4f-886c061277cf/9,shared allocation master template - 3.7.23.xlsx
Shared Services,Finance,DocuSign Inc,Shared Services-DocuSign Inc,.5,.5,,,.5,.5,,,.5,.5,,,.5,.5,,,.5,.5,.5,.5,.5,.5,.5,.5,2023-03-07 17:54:52,9,/api/connectors/email/download/email-79a9e5d5-3767-4b75-9a4f-886c061277cf/9,shared allocation master template - 3.7.23.xlsx
,,,Shared Services-DR/ Decision Resources LLC (Clarivate),.3,0,0,.7,.3,0,0,.7,.3,0,0,.7,.3,0,0,.7,,,,,.3,.7,.3,.7,2023-03-07 17:54:52,9,/api/connectors/email/download/email-79a9e5d5-3767-4b75-9a4f-886c061277cf/9,shared allocation master template - 3.7.23.xlsx
Shared Services,Finance,eLearning Brothers,Shared Services-ELB eLearning Brothers,.5,.5,,,.5,.5,,,.5,.5,,,.5,.5,,,.8,.2,.8,.2,.5,.5,.5,.5,2023-03-07 17:54:52,9,/api/connectors/email/download/email-79a9e5d5-3767-4b75-9a4f-886c061277cf/9,shared allocation master template - 3.7.23.xlsx
Shared Services,Product,Email on Acid,Shared Services-Email on Acid,.9,.1,,,.6,.4,,,.6,.4,,,.6,.4,,,.9,.1,.9,.1,.5,.5,.5,.5,2023-03-07 17:54:52,9,/api/connectors/email/download/email-79a9e5d5-3767-4b75-9a4f-886c061277cf/9,shared allocation master template - 3.7.23.xlsx
Shared Services,Finance,Fast Four USA Inc,Shared Services-Fast Four USA Inc,.5,.5,,,.5,.5,,,.5,.5,,,.5,.5,,,.5,.5,.5,.5,.1,.9,.3,.7,2023-03-07 17:54:52,9,/api/connectors/email/download/email-79a9e5d5-3767-4b75-9a4f-886c061277cf/9,shared allocation master template - 3.7.23.xlsx
Shared Services,Product,Figma,Shared Services-Figma,.5,.5,,,.5,.5,,,.5,.5,,,.5,.5,,,.5,.5,.5,.5,.1,.9,.3,.7,2023-03-07 17:54:52,9,/api/connectors/email/download/email-79a9e5d5-3767-4b75-9a4f-886c061277cf/9,shared allocation master template - 3.7.23.xlsx
,,,Shared Services-Fishtech Group LLC,.375,.375,.25,,.375,.375,.25,,.375,.375,.25,,.375,.375,.25,,,,,,.8,.2,.8,.2,2023-03-07 17:54:52,9,/api/connectors/email/download/email-79a9e5d5-3767-4b75-9a4f-886c061277cf/9,shared allocation master template - 3.7.23.xlsx
,,,"Shared Services-Fullstory, Inc",.5,.5,,,.5,.5,,,.5,.5,,,.5,.5,,,,,,,.5,.5,.5,.5,2023-03-07 17:54:52,9,/api/connectors/email/download/email-79a9e5d5-3767-4b75-9a4f-886c061277cf/9,shared allocation master template - 3.7.23.xlsx
,,,Shared Services-GitHub,.375,.375,.25,,.375,.375,.25,,.375,.375,.25,,.375,.375,.25,,,,,,.5,.5,.5,.5,2023-03-07 17:54:52,9,/api/connectors/email/download/email-79a9e5d5-3767-4b75-9a4f-886c061277cf/9,shared allocation master template - 3.7.23.xlsx
Shared Services,Operations,Gumroad,Shared Services-Gumroad,.5,.5,,,.5,.5,,,.5,.5,,,.5,.5,,,.5,.5,.5,.5,.5,.5,.5,.5,2023-03-07 17:54:52,9,/api/connectors/email/download/email-79a9e5d5-3767-4b75-9a4f-886c061277cf/9,shared allocation master template - 3.7.23.xlsx
Shared Services,Application Development,Gurock Software GmbH,Shared Services-Gurock Software GmbH,.5,.5,,,.5,.5,,,.5,.5,,,.5,.5,,,.5,.5,.5,.5,.5,.5,.5,.5,2023-03-07 17:54:52,9,/api/connectors/email/download/email-79a9e5d5-3767-4b75-9a4f-886c061277cf/9,shared allocation master template - 3.7.23.xlsx
,,,"Shared Services-HIRETEAMMATE, INC. DBA HIRETUAL, INC.",.5,.5,,,.5,.5,,,.5,.5,,,.5,.5,,,,,,,.5,.5,.5,.5,2023-03-07 17:54:52,9,/api/connectors/email/download/email-79a9e5d5-3767-4b75-9a4f-886c061277cf/9,shared allocation master template - 3.7.23.xlsx
Shared Services,People,HireVue,Shared Services-HireVue,.5,.5,,,.5,.5,,,.5,.5,,,.5,.5,,,.5,.5,.5,.5,.5,.5,.5,.5,2023-03-07 17:54:52,9,/api/connectors/email/download/email-79a9e5d5-3767-4b75-9a4f-886c061277cf/9,shared allocation master template - 3.7.23.xlsx
,,,Shared Services-InsightAppSec,.5,.5,,,.5,.5,,,.5,.5,,,.5,.5,,,,,,,.05,.95,.05,.95,2023-03-07 17:54:52,9,/api/connectors/email/download/email-79a9e5d5-3767-4b75-9a4f-886c061277cf/9,shared allocation master template - 3.7.23.xlsx
Shared Services,Application Development,Intellij,Shared Services-Intellij,.5,.5,,,.5,.5,,,.5,.5,,,.5,.5,,,.5,.5,.5,.5,.5,.5,.5,.5,2023-03-07 17:54:52,9,/api/connectors/email/download/email-79a9e5d5-3767-4b75-9a4f-886c061277cf/9,shared allocation master template - 3.7.23.xlsx
,,,Shared Services-Jetbrains,.5,.5,,,.5,.5,,,.5,.5,,,.5,.5,,,,,,,,,,,2023-03-07 17:54:52,9,/api/connectors/email/download/email-79a9e5d5-3767-4b75-9a4f-886c061277cf/9,shared allocation master template - 3.7.23.xlsx
,,,Shared Services-Lever,.25,.25,.25,.25,.25,.25,.25,.25,.25,.25,.25,.25,.25,.25,.25,.25,,,,,,,,,2023-03-07 17:54:52,9,/api/connectors/email/download/email-79a9e5d5-3767-4b75-9a4f-886c061277cf/9,shared allocation master template - 3.7.23.xlsx
,,,Shared Services-Linx,.5,.5,,,.5,.5,,,.5,.5,,,.5,.5,,,,,,,,,,,2023-03-07 17:54:52,9,/api/connectors/email/download/email-79a9e5d5-3767-4b75-9a4f-886c061277cf/9,shared allocation master template - 3.7.23.xlsx
Shared Services,Operations,Lucid Software,Shared Services-Lucid Software,.5,.5,,,.5,.5,,,.5,.5,,,.5,.5,,,.5,.5,.5,.5,,,,,2023-03-07 17:54:52,9,/api/connectors/email/download/email-79a9e5d5-3767-4b75-9a4f-886c061277cf/9,shared allocation master template - 3.7.23.xlsx
,,,"Shared Services-Managed Data Loss Prevention, Inc",.4,.4,.2,,.4,.4,.2,,.4,.4,.2,,.4,.4,.2,,,,,,,,,,2023-03-07 17:54:52,9,/api/connectors/email/download/email-79a9e5d5-3767-4b75-9a4f-886c061277cf/9,shared allocation master template - 3.7.23.xlsx
,,,Shared Services-Microsoft,.5,.5,,,.5,.5,,,.5,.5,,,.5,.5,,,,,,,,,,,2023-03-07 17:54:52,9,/api/connectors/email/download/email-79a9e5d5-3767-4b75-9a4f-886c061277cf/9,shared allocation master template - 3.7.23.xlsx
Shared Services,Product,Miro,Shared Services-Miro,.5,.5,,,.5,.5,,,.5,.5,,,.5,.5,,,.5,.5,.5,.5,,,,,2023-03-07 17:54:52,9,/api/connectors/email/download/email-79a9e5d5-3767-4b75-9a4f-886c061277cf/9,shared allocation master template - 3.7.23.xlsx
,,,"Shared Services-MobileIron, Inc",.5,.5,0,,.5,.5,0,,.5,.5,0,,.5,.5,0,,,,,,,,,,2023-03-07 17:54:52,9,/api/connectors/email/download/email-79a9e5d5-3767-4b75-9a4f-886c061277cf/9,shared allocation master template - 3.7.23.xlsx
Shared Services,Application Development,Monday.com Ltd,Shared Services-Monday.com Ltd,.8,.2,,,.8,.2,,,.8,.2,,,.8,.2,,,.5,.5,.5,.5,,,,,2023-03-07 17:54:52,9,/api/connectors/email/download/email-79a9e5d5-3767-4b75-9a4f-886c061277cf/9,shared allocation master template - 3.7.23.xlsx
,,,"Shared Services-MongoDB, Inc",.5,.5,,,.5,.5,,,.5,.5,,,.5,.5,,,,,,,,,,,2023-03-07 17:54:52,9,/api/connectors/email/download/email-79a9e5d5-3767-4b75-9a4f-886c061277cf/9,shared allocation master template - 3.7.23.xlsx
,,,"Shared Services-NETGAIN SOLUTIONS, INC.",.5,.5,,,.5,.5,,,.5,.5,,,.5,.5,,,,,,,,,,,2023-03-07 17:54:52,9,/api/connectors/email/download/email-79a9e5d5-3767-4b75-9a4f-886c061277cf/9,shared allocation master template - 3.7.23.xlsx
Shared Services,Finance,NextCrew Corporation,Shared Services-NextCrew Corporation,.5,.5,,,.5,.5,,,.5,.5,,,.5,.5,,,.5,.5,.5,.5,,,,,2023-03-07 17:54:52,9,/api/connectors/email/download/email-79a9e5d5-3767-4b75-9a4f-886c061277cf/9,shared allocation master template - 3.7.23.xlsx
,,,"Shared Services-Okta, Inc.",.375,.375,.25,,.375,.375,.25,,.375,.375,.25,,.375,.375,.25,,,,,,,,,,2023-03-07 17:54:52,9,/api/connectors/email/download/email-79a9e5d5-3767-4b75-9a4f-886c061277cf/9,shared allocation master template - 3.7.23.xlsx
,,,"Shared Services-OPSWAT, Inc",.5,.5,,,.5,.5,,,.5,.5,,,.5,.5,,,,,,,,,,,2023-03-07 17:54:52,9,/api/connectors/email/download/email-79a9e5d5-3767-4b75-9a4f-886c061277cf/9,shared allocation master template - 3.7.23.xlsx
,,,Shared Services-ORACLE AMERICA INC.,.5,.5,,,.5,.5,,,.5,.5,,,.5,.5,,,,,,,,,,,2023-03-07 17:54:52,9,/api/connectors/email/download/email-79a9e5d5-3767-4b75-9a4f-886c061277cf/9,shared allocation master template - 3.7.23.xlsx
,,,"Shared Services-PagerDuty, Inc",.5,.5,,,.5,.5,,,.5,.5,,,.5,.5,,,,,,,,,,,2023-03-07 17:54:52,9,/api/connectors/email/download/email-79a9e5d5-3767-4b75-9a4f-886c061277cf/9,shared allocation master template - 3.7.23.xlsx
,,,Shared Services-Parallels,.5,.5,0,,.5,.5,0,,.5,.5,0,,.5,.5,0,,,,,,,,,,2023-03-07 17:54:52,9,/api/connectors/email/download/email-79a9e5d5-3767-4b75-9a4f-886c061277cf/9,shared allocation master template - 3.7.23.xlsx
,,,"Shared Services-PAYSCALE, INC.",.5,.5,,,.5,.5,,,.5,.5,,,.5,.5,,,,,,,,,,,2023-03-07 17:54:52,9,/api/connectors/email/download/email-79a9e5d5-3767-4b75-9a4f-886c061277cf/9,shared allocation master template - 3.7.23.xlsx
,,,Shared Services-PC CONNECTION INC.,.5,.5,,,.5,.5,,,.5,.5,,,.5,.5,,,,,,,,,,,2023-03-07 17:54:52,9,/api/connectors/email/download/email-79a9e5d5-3767-4b75-9a4f-886c061277cf/9,shared allocation master template - 3.7.23.xlsx
Shared Services,People,Pingboard,Shared Services-Pingboard,.5,.5,,,.5,.5,,,.5,.5,,,.5,.5,,,,,,,,,,,2023-03-07 17:54:52,9,/api/connectors/email/download/email-79a9e5d5-3767-4b75-9a4f-886c061277cf/9,shared allocation master template - 3.7.23.xlsx
,,,"Shared Services-PITCHBOOK DATA, INC.",.5,.5,,,.5,.5,,,.5,.5,,,.5,.5,,,,,,,,,,,2023-03-07 17:54:52,9,/api/connectors/email/download/email-79a9e5d5-3767-4b75-9a4f-886c061277cf/9,shared allocation master template - 3.7.23.xlsx
,,,"Shared Services-PLACER LABS, INC.",.5,.5,,,.5,.5,,,.5,.5,,,.5,.5,,,,,,,,,,,2023-03-07 17:54:52,9,/api/connectors/email/download/email-79a9e5d5-3767-4b75-9a4f-886c061277cf/9,shared allocation master template - 3.7.23.xlsx
Shared Services,Application Development,Postman,Shared Services-Postman,.3,.7,,,.3,.7,,,.3,.7,,,.3,.7,,,.3,.7,.3,.7,,,,,2023-03-07 17:54:52,9,/api/connectors/email/download/email-79a9e5d5-3767-4b75-9a4f-886c061277cf/9,shared allocation master template - 3.7.23.xlsx
,,,Shared Services-Quorum Analytics Inc,.5,.5,,,.5,.5,,,.5,.5,,,.5,.5,,,,,,,,,,,2023-03-07 17:54:52,9,/api/connectors/email/download/email-79a9e5d5-3767-4b75-9a4f-886c061277cf/9,shared allocation master template - 3.7.23.xlsx
Shared Services,Sales & Marketing,Salesforce.com,Shared Services-Salesforce.com,.5,.5,,,.5,.5,,,.5,.5,,,.5,.5,,,.5,.5,.5,.5,,,,,2023-03-07 17:54:52,9,/api/connectors/email/download/email-79a9e5d5-3767-4b75-9a4f-886c061277cf/9,shared allocation master template - 3.7.23.xlsx
Shared Services,Application Development,Sentry,Shared Services-Sentry,.5,.5,,,.5,.5,,,.5,.5,,,.5,.5,,,.5,.5,.5,.5,,,,,2023-03-07 17:54:52,9,/api/connectors/email/download/email-79a9e5d5-3767-4b75-9a4f-886c061277cf/9,shared allocation master template - 3.7.23.xlsx
Shared Services,Data Engineering,Snowflake  Inc,Shared Services-Snowflake  Inc,.5,.5,,,.5,.5,,,.5,.5,,,.5,.5,,,.1,.9,.1,.9,,,,,2023-03-07 17:54:52,9,/api/connectors/email/download/email-79a9e5d5-3767-4b75-9a4f-886c061277cf/9,shared allocation master template - 3.7.23.xlsx
Shared Services,Security,SonarSource SA,Shared Services-SonarSource SA,.5,.5,,,.5,.5,,,.5,.5,,,.5,.5,,,,,,,,,,,2023-03-07 17:54:52,9,/api/connectors/email/download/email-79a9e5d5-3767-4b75-9a4f-886c061277cf/9,shared allocation master template - 3.7.23.xlsx
Shared Services,Data Engineering,"Tableau Software, LLC","Shared Services-Tableau Software, LLC",.4,.4,,.2,.4,.4,,.2,.4,.4,,.2,.4,.4,,.2,.1,.9,.1,.9,,,,,2023-03-07 17:54:52,9,/api/connectors/email/download/email-79a9e5d5-3767-4b75-9a4f-886c061277cf/9,shared allocation master template - 3.7.23.xlsx
Shared Services,Data Engineering,Talend,Shared Services-Talend,.8,.2,,,.8,.2,,,.8,.2,,,.8,.2,,,.8,.2,.8,.2,,,,,2023-03-07 17:54:52,9,/api/connectors/email/download/email-79a9e5d5-3767-4b75-9a4f-886c061277cf/9,shared allocation master template - 3.7.23.xlsx
,,,Shared Services-The Receptionist,.5,.5,,,.5,.5,,,.5,.5,,,.5,.5,,,,,,,,,,,2023-03-07 17:54:52,9,/api/connectors/email/download/email-79a9e5d5-3767-4b75-9a4f-886c061277cf/9,shared allocation master template - 3.7.23.xlsx
Shared Services,Operations,Twilio,Shared Services-Twilio,.8,.2,,,.8,.2,,,.8,.2,,,.8,.2,,,.8,.2,.8,.2,,,,,2023-03-07 17:54:52,9,/api/connectors/email/download/email-79a9e5d5-3767-4b75-9a4f-886c061277cf/9,shared allocation master template - 3.7.23.xlsx
Shared Services,Operations,"Udemy, Inc.","Shared Services-Udemy, Inc.",.5,.5,,,.5,.5,,,.5,.5,,,.5,.5,,,.5,.5,.5,.5,,,,,2023-03-07 17:54:52,9,/api/connectors/email/download/email-79a9e5d5-3767-4b75-9a4f-886c061277cf/9,shared allocation master template - 3.7.23.xlsx
Shared Services,Operations,WorkWave,Shared Services-Unit 21,.5,.5,,,.5,.5,,,.5,.5,,,.5,.5,,,.5,.5,.5,.5,,,,,2023-03-07 17:54:52,9,/api/connectors/email/download/email-79a9e5d5-3767-4b75-9a4f-886c061277cf/9,shared allocation master template - 3.7.23.xlsx
Shared Services,Operations,Unit21,Shared Services-Unit21,.5,.5,,,.5,.5,,,.5,.5,,,.5,.5,,,.5,.5,.5,.5,,,,,2023-03-07 17:54:52,9,/api/connectors/email/download/email-79a9e5d5-3767-4b75-9a4f-886c061277cf/9,shared allocation master template - 3.7.23.xlsx
Shared Services,Application Development,"UserTesting, Inc","Shared Services-UserTesting, Inc",.5,.5,,,.5,.5,,,.5,.5,,,.5,.5,,,.5,.5,.5,.5,,,,,2023-03-07 17:54:52,9,/api/connectors/email/download/email-79a9e5d5-3767-4b75-9a4f-886c061277cf/9,shared allocation master template - 3.7.23.xlsx
Shared Services,Operations,Videra Health,Shared Services-Videra Health,.5,.5,,,.5,.5,,,.5,.5,,,.5,.5,,,.5,.5,.5,.5,,,,,2023-03-07 17:54:52,9,/api/connectors/email/download/email-79a9e5d5-3767-4b75-9a4f-886c061277cf/9,shared allocation master template - 3.7.23.xlsx
Shared Services,People,Whispli Inc,Shared Services-Whispli Inc,.25,.25,.25,.25,.25,.25,.25,.25,.25,.25,.25,.25,.25,.25,.25,.25,.5,.5,.5,.5,,,,,2023-03-07 17:54:52,9,/api/connectors/email/download/email-79a9e5d5-3767-4b75-9a4f-886c061277cf/9,shared allocation master template - 3.7.23.xlsx
,,,"Shared Services-Workday, Inc",.5,.5,,,.5,.5,,,.5,.5,,,.5,.5,,,,,,,,,,,2023-03-07 17:54:52,9,/api/connectors/email/download/email-79a9e5d5-3767-4b75-9a4f-886c061277cf/9,shared allocation master template - 3.7.23.xlsx
,,,"Shared Services-WORKSPOT, INC.",.5,.5,,,.5,.5,,,.5,.5,,,.5,.5,,,,,,,,,,,2023-03-07 17:54:52,9,/api/connectors/email/download/email-79a9e5d5-3767-4b75-9a4f-886c061277cf/9,shared allocation master template - 3.7.23.xlsx
,,,"Shared Services-Workstream Technologies, Inc",.5,.5,,,.5,.5,,,.5,.5,,,.5,.5,,,,,,,,,,,2023-03-07 17:54:52,9,/api/connectors/email/download/email-79a9e5d5-3767-4b75-9a4f-886c061277cf/9,shared allocation master template - 3.7.23.xlsx
Shared Services,Data Engineering,WPC,Shared Services-WPC,.5,.5,,,.5,.5,,,.5,.5,,,.5,.5,,,.05,.95,.05,.95,,,,,2023-03-07 17:54:52,9,/api/connectors/email/download/email-79a9e5d5-3767-4b75-9a4f-886c061277cf/9,shared allocation master template - 3.7.23.xlsx
,,,"Shared Services-Yext, Inc",.5,.5,,,.5,.5,,,.5,.5,,,.5,.5,,,,,,,,,,,2023-03-07 17:54:52,9,/api/connectors/email/download/email-79a9e5d5-3767-4b75-9a4f-886c061277cf/9,shared allocation master template - 3.7.23.xlsx
Shared Services,People,Zenefits,Shared Services-Zenefits,.5,.5,,,.5,.5,,,.5,.5,,,.5,.5,,,.5,.5,.5,.5,,,,,2023-03-07 17:54:52,9,/api/connectors/email/download/email-79a9e5d5-3767-4b75-9a4f-886c061277cf/9,shared allocation master template - 3.7.23.xlsx
,,,Shared Services-ZOHO Corporation,.5,.5,0,,.5,.5,0,,.5,.5,0,,.5,.5,0,,,,,,,,,,2023-03-07 17:54:52,9,/api/connectors/email/download/email-79a9e5d5-3767-4b75-9a4f-886c061277cf/9,shared allocation master template - 3.7.23.xlsx
,,,Shared Services-Zoom Video Communications Inc.,.5,.5,,,.5,.5,,,.5,.5,,,.5,.5,,,,,,,,,,,2023-03-07 17:54:52,9,/api/connectors/email/download/email-79a9e5d5-3767-4b75-9a4f-886c061277cf/9,shared allocation master template - 3.7.23.xlsx
